

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Apr 10 09:59:07 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   714     05BF  00A1               	movwf	??_readMessage+1
   715     05C0  01A2               	clrf	??_readMessage+2
   716     05C1  082B               	movf	readMessage@Termometer_id+1,w
   717     05C2  00A4               	movwf	??_readMessage+4
   718     05C3  082A               	movf	readMessage@Termometer_id,w
   719     05C4  00A3               	movwf	??_readMessage+3
   720     05C5  1003               	clrc
   721     05C6  0DA3               	rlf	??_readMessage+3,f
   722     05C7  0DA4               	rlf	??_readMessage+4,f
   723     05C8  0821               	movf	??_readMessage+1,w
   724     05C9  0423               	iorwf	??_readMessage+3,w
   725     05CA  00A5               	movwf	??_readMessage+5
   726     05CB  0822               	movf	??_readMessage+2,w
   727     05CC  0424               	iorwf	??_readMessage+4,w
   728     05CD  00A6               	movwf	??_readMessage+6
   729     05CE  0825               	movf	??_readMessage+5,w
   730     05CF  00AA               	movwf	readMessage@Termometer_id
   731     05D0  0826               	movf	??_readMessage+6,w
   732     05D1  00AB               	movwf	readMessage@Termometer_id+1
   733     05D2                     l961:
   734                           
   735                           ;JordTermometerStyreBox.c: 111:     PORTAbits.RA4 = 1;
   736     05D2  1605               	bsf	5,4	;volatile
   737     05D3                     l963:
   738                           
   739                           ;JordTermometerStyreBox.c: 113:     wait(13);
   740     05D3  300D               	movlw	13
   741     05D4  00F0               	movwf	wait@time
   742     05D5  3000               	movlw	0
   743     05D6  00F1               	movwf	wait@time+1
   744     05D7  243C               	fcall	_wait
   745     05D8                     l965:
   746                           
   747                           ;JordTermometerStyreBox.c: 114:     Expected_check_bit ^= PORTAbits.RA3;
   748     05D8  1283               	bcf	3,5	;RP0=0, select bank0
   749     05D9  1303               	bcf	3,6	;RP1=0, select bank0
   750     05DA  0C05               	rrf	5,w	;volatile
   751     05DB  00A0               	movwf	??_readMessage
   752     05DC  0CA0               	rrf	??_readMessage,f
   753     05DD  0C20               	rrf	??_readMessage,w
   754     05DE  3901               	andlw	1
   755     05DF  00FF               	movwf	btemp+1
   756     05E0  087F               	movf	btemp+1,w
   757     05E1  06A7               	xorwf	readMessage@Expected_check_bit,f
   758     05E2                     l967:
   759                           
   760                           ;JordTermometerStyreBox.c: 115:     temp_data = (temp_data << 1) | PORTAbits.RA3;
   761     05E2  0C05               	rrf	5,w	;volatile
   762     05E3  00A0               	movwf	??_readMessage
   763     05E4  0CA0               	rrf	??_readMessage,f
   764     05E5  0C20               	rrf	??_readMessage,w
   765     05E6  3901               	andlw	1
   766     05E7  00A1               	movwf	??_readMessage+1
   767     05E8  01A2               	clrf	??_readMessage+2
   768     05E9  082D               	movf	readMessage@temp_data+1,w
   769     05EA  00A4               	movwf	??_readMessage+4
   770     05EB  082C               	movf	readMessage@temp_data,w
   771     05EC  00A3               	movwf	??_readMessage+3
   772     05ED  1003               	clrc
   773     05EE  0DA3               	rlf	??_readMessage+3,f
   774     05EF  0DA4               	rlf	??_readMessage+4,f
   775     05F0  0821               	movf	??_readMessage+1,w
   776     05F1  0423               	iorwf	??_readMessage+3,w
   777     05F2  00A5               	movwf	??_readMessage+5
   778     05F3  0822               	movf	??_readMessage+2,w
   779     05F4  0424               	iorwf	??_readMessage+4,w
   780     05F5  00A6               	movwf	??_readMessage+6
   781     05F6  0825               	movf	??_readMessage+5,w
   782     05F7  00AC               	movwf	readMessage@temp_data
   783     05F8  0826               	movf	??_readMessage+6,w
   784     05F9  00AD               	movwf	readMessage@temp_data+1
   785     05FA                     l969:
   786                           
   787                           ;JordTermometerStyreBox.c: 116:     PORTAbits.RA4 = 0;
   788     05FA  1205               	bcf	5,4	;volatile
   789     05FB                     l971:
   790                           
   791                           ;JordTermometerStyreBox.c: 118:     wait(12);
   792     05FB  300C               	movlw	12
   793     05FC  00F0               	movwf	wait@time
   794     05FD  3000               	movlw	0
   795     05FE  00F1               	movwf	wait@time+1
   796     05FF  243C               	fcall	_wait
   797     0600                     l973:
   798                           
   799                           ;JordTermometerStyreBox.c: 119:     Expected_check_bit ^= PORTAbits.RA3;
   800     0600  1283               	bcf	3,5	;RP0=0, select bank0
   801     0601  1303               	bcf	3,6	;RP1=0, select bank0
   802     0602  0C05               	rrf	5,w	;volatile
   803     0603  00A0               	movwf	??_readMessage
   804     0604  0CA0               	rrf	??_readMessage,f
   805     0605  0C20               	rrf	??_readMessage,w
   806     0606  3901               	andlw	1
   807     0607  00FF               	movwf	btemp+1
   808     0608  087F               	movf	btemp+1,w
   809     0609  06A7               	xorwf	readMessage@Expected_check_bit,f
   810     060A                     l975:
   811                           
   812                           ;JordTermometerStyreBox.c: 120:     temp_data = (temp_data << 1) | PORTAbits.RA3;
   813     060A  0C05               	rrf	5,w	;volatile
   814     060B  00A0               	movwf	??_readMessage
   815     060C  0CA0               	rrf	??_readMessage,f
   816     060D  0C20               	rrf	??_readMessage,w
   817     060E  3901               	andlw	1
   818     060F  00A1               	movwf	??_readMessage+1
   819     0610  01A2               	clrf	??_readMessage+2
   820     0611  082D               	movf	readMessage@temp_data+1,w
   821     0612  00A4               	movwf	??_readMessage+4
   822     0613  082C               	movf	readMessage@temp_data,w
   823     0614  00A3               	movwf	??_readMessage+3
   824     0615  1003               	clrc
   825     0616  0DA3               	rlf	??_readMessage+3,f
   826     0617  0DA4               	rlf	??_readMessage+4,f
   827     0618  0821               	movf	??_readMessage+1,w
   828     0619  0423               	iorwf	??_readMessage+3,w
   829     061A  00A5               	movwf	??_readMessage+5
   830     061B  0822               	movf	??_readMessage+2,w
   831     061C  0424               	iorwf	??_readMessage+4,w
   832     061D  00A6               	movwf	??_readMessage+6
   833     061E  0825               	movf	??_readMessage+5,w
   834     061F  00AC               	movwf	readMessage@temp_data
   835     0620  0826               	movf	??_readMessage+6,w
   836     0621  00AD               	movwf	readMessage@temp_data+1
   837     0622                     l977:
   838                           
   839                           ;JordTermometerStyreBox.c: 121:     PORTAbits.RA4 = 1;
   840     0622  1605               	bsf	5,4	;volatile
   841     0623                     l979:
   842                           
   843                           ;JordTermometerStyreBox.c: 123:     wait(13);
   844     0623  300D               	movlw	13
   845     0624  00F0               	movwf	wait@time
   846     0625  3000               	movlw	0
   847     0626  00F1               	movwf	wait@time+1
   848     0627  243C               	fcall	_wait
   849     0628                     l981:
   850                           
   851                           ;JordTermometerStyreBox.c: 124:     Expected_check_bit ^= PORTAbits.RA3;
   852     0628  1283               	bcf	3,5	;RP0=0, select bank0
   853     0629  1303               	bcf	3,6	;RP1=0, select bank0
   854     062A  0C05               	rrf	5,w	;volatile
   855     062B  00A0               	movwf	??_readMessage
   856     062C  0CA0               	rrf	??_readMessage,f
   857     062D  0C20               	rrf	??_readMessage,w
   858     062E  3901               	andlw	1
   859     062F  00FF               	movwf	btemp+1
   860     0630  087F               	movf	btemp+1,w
   861     0631  06A7               	xorwf	readMessage@Expected_check_bit,f
   862     0632                     l983:
   863                           
   864                           ;JordTermometerStyreBox.c: 125:     temp_data = (temp_data << 1) | PORTAbits.RA3;
   865     0632  0C05               	rrf	5,w	;volatile
   866     0633  00A0               	movwf	??_readMessage
   867     0634  0CA0               	rrf	??_readMessage,f
   868     0635  0C20               	rrf	??_readMessage,w
   869     0636  3901               	andlw	1
   870     0637  00A1               	movwf	??_readMessage+1
   871     0638  01A2               	clrf	??_readMessage+2
   872     0639  082D               	movf	readMessage@temp_data+1,w
   873     063A  00A4               	movwf	??_readMessage+4
   874     063B  082C               	movf	readMessage@temp_data,w
   875     063C  00A3               	movwf	??_readMessage+3
   876     063D  1003               	clrc
   877     063E  0DA3               	rlf	??_readMessage+3,f
   878     063F  0DA4               	rlf	??_readMessage+4,f
   879     0640  0821               	movf	??_readMessage+1,w
   880     0641  0423               	iorwf	??_readMessage+3,w
   881     0642  00A5               	movwf	??_readMessage+5
   882     0643  0822               	movf	??_readMessage+2,w
   883     0644  0424               	iorwf	??_readMessage+4,w
   884     0645  00A6               	movwf	??_readMessage+6
   885     0646  0825               	movf	??_readMessage+5,w
   886     0647  00AC               	movwf	readMessage@temp_data
   887     0648  0826               	movf	??_readMessage+6,w
   888     0649  00AD               	movwf	readMessage@temp_data+1
   889     064A                     l985:
   890                           
   891                           ;JordTermometerStyreBox.c: 126:     PORTAbits.RA4 = 0;
   892     064A  1205               	bcf	5,4	;volatile
   893     064B                     l987:
   894                           
   895                           ;JordTermometerStyreBox.c: 128:     wait(13);
   896     064B  300D               	movlw	13
   897     064C  00F0               	movwf	wait@time
   898     064D  3000               	movlw	0
   899     064E  00F1               	movwf	wait@time+1
   900     064F  243C               	fcall	_wait
   901     0650                     l989:
   902                           
   903                           ;JordTermometerStyreBox.c: 129:     Expected_check_bit ^= PORTAbits.RA3;
   904     0650  1283               	bcf	3,5	;RP0=0, select bank0
   905     0651  1303               	bcf	3,6	;RP1=0, select bank0
   906     0652  0C05               	rrf	5,w	;volatile
   907     0653  00A0               	movwf	??_readMessage
   908     0654  0CA0               	rrf	??_readMessage,f
   909     0655  0C20               	rrf	??_readMessage,w
   910     0656  3901               	andlw	1
   911     0657  00FF               	movwf	btemp+1
   912     0658  087F               	movf	btemp+1,w
   913     0659  06A7               	xorwf	readMessage@Expected_check_bit,f
   914     065A                     l991:
   915                           
   916                           ;JordTermometerStyreBox.c: 130:     temp_data = (temp_data << 1) | PORTAbits.RA3;
   917     065A  0C05               	rrf	5,w	;volatile
   918     065B  00A0               	movwf	??_readMessage
   919     065C  0CA0               	rrf	??_readMessage,f
   920     065D  0C20               	rrf	??_readMessage,w
   921     065E  3901               	andlw	1
   922     065F  00A1               	movwf	??_readMessage+1
   923     0660  01A2               	clrf	??_readMessage+2
   924     0661  082D               	movf	readMessage@temp_data+1,w
   925     0662  00A4               	movwf	??_readMessage+4
   926     0663  082C               	movf	readMessage@temp_data,w
   927     0664  00A3               	movwf	??_readMessage+3
   928     0665  1003               	clrc
   929     0666  0DA3               	rlf	??_readMessage+3,f
   930     0667  0DA4               	rlf	??_readMessage+4,f
   931     0668  0821               	movf	??_readMessage+1,w
   932     0669  0423               	iorwf	??_readMessage+3,w
   933     066A  00A5               	movwf	??_readMessage+5
   934     066B  0822               	movf	??_readMessage+2,w
   935     066C  0424               	iorwf	??_readMessage+4,w
   936     066D  00A6               	movwf	??_readMessage+6
   937     066E  0825               	movf	??_readMessage+5,w
   938     066F  00AC               	movwf	readMessage@temp_data
   939     0670  0826               	movf	??_readMessage+6,w
   940     0671  00AD               	movwf	readMessage@temp_data+1
   941     0672                     l993:
   942                           
   943                           ;JordTermometerStyreBox.c: 131:     PORTAbits.RA4 = 1;
   944     0672  1605               	bsf	5,4	;volatile
   945     0673                     l995:
   946                           
   947                           ;JordTermometerStyreBox.c: 133:     wait(12);
   948     0673  300C               	movlw	12
   949     0674  00F0               	movwf	wait@time
   950     0675  3000               	movlw	0
   951     0676  00F1               	movwf	wait@time+1
   952     0677  243C               	fcall	_wait
   953     0678                     l997:
   954                           
   955                           ;JordTermometerStyreBox.c: 134:     Expected_check_bit ^= PORTAbits.RA3;
   956     0678  1283               	bcf	3,5	;RP0=0, select bank0
   957     0679  1303               	bcf	3,6	;RP1=0, select bank0
   958     067A  0C05               	rrf	5,w	;volatile
   959     067B  00A0               	movwf	??_readMessage
   960     067C  0CA0               	rrf	??_readMessage,f
   961     067D  0C20               	rrf	??_readMessage,w
   962     067E  3901               	andlw	1
   963     067F  00FF               	movwf	btemp+1
   964     0680  087F               	movf	btemp+1,w
   965     0681  06A7               	xorwf	readMessage@Expected_check_bit,f
   966     0682                     l999:
   967                           
   968                           ;JordTermometerStyreBox.c: 135:     temp_data = (temp_data << 1) | PORTAbits.RA3;
   969     0682  0C05               	rrf	5,w	;volatile
   970     0683  00A0               	movwf	??_readMessage
   971     0684  0CA0               	rrf	??_readMessage,f
   972     0685  0C20               	rrf	??_readMessage,w
   973     0686  3901               	andlw	1
   974     0687  00A1               	movwf	??_readMessage+1
   975     0688  01A2               	clrf	??_readMessage+2
   976     0689  082D               	movf	readMessage@temp_data+1,w
   977     068A  00A4               	movwf	??_readMessage+4
   978     068B  082C               	movf	readMessage@temp_data,w
   979     068C  00A3               	movwf	??_readMessage+3
   980     068D  1003               	clrc
   981     068E  0DA3               	rlf	??_readMessage+3,f
   982     068F  0DA4               	rlf	??_readMessage+4,f
   983     0690  0821               	movf	??_readMessage+1,w
   984     0691  0423               	iorwf	??_readMessage+3,w
   985     0692  00A5               	movwf	??_readMessage+5
   986     0693  0822               	movf	??_readMessage+2,w
   987     0694  0424               	iorwf	??_readMessage+4,w
   988     0695  00A6               	movwf	??_readMessage+6
   989     0696  0825               	movf	??_readMessage+5,w
   990     0697  00AC               	movwf	readMessage@temp_data
   991     0698  0826               	movf	??_readMessage+6,w
   992     0699  00AD               	movwf	readMessage@temp_data+1
   993     069A                     l1001:
   994                           
   995                           ;JordTermometerStyreBox.c: 136:     PORTAbits.RA4 = 0;
   996     069A  1205               	bcf	5,4	;volatile
   997     069B                     l1003:
   998                           
   999                           ;JordTermometerStyreBox.c: 138:     wait(13);
  1000     069B  300D               	movlw	13
  1001     069C  00F0               	movwf	wait@time
  1002     069D  3000               	movlw	0
  1003     069E  00F1               	movwf	wait@time+1
  1004     069F  243C               	fcall	_wait
  1005     06A0                     l1005:
  1006                           
  1007                           ;JordTermometerStyreBox.c: 139:     Expected_check_bit ^= PORTAbits.RA3;
  1008     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1009     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1010     06A2  0C05               	rrf	5,w	;volatile
  1011     06A3  00A0               	movwf	??_readMessage
  1012     06A4  0CA0               	rrf	??_readMessage,f
  1013     06A5  0C20               	rrf	??_readMessage,w
  1014     06A6  3901               	andlw	1
  1015     06A7  00FF               	movwf	btemp+1
  1016     06A8  087F               	movf	btemp+1,w
  1017     06A9  06A7               	xorwf	readMessage@Expected_check_bit,f
  1018     06AA                     l1007:
  1019                           
  1020                           ;JordTermometerStyreBox.c: 140:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1021     06AA  0C05               	rrf	5,w	;volatile
  1022     06AB  00A0               	movwf	??_readMessage
  1023     06AC  0CA0               	rrf	??_readMessage,f
  1024     06AD  0C20               	rrf	??_readMessage,w
  1025     06AE  3901               	andlw	1
  1026     06AF  00A1               	movwf	??_readMessage+1
  1027     06B0  01A2               	clrf	??_readMessage+2
  1028     06B1  082D               	movf	readMessage@temp_data+1,w
  1029     06B2  00A4               	movwf	??_readMessage+4
  1030     06B3  082C               	movf	readMessage@temp_data,w
  1031     06B4  00A3               	movwf	??_readMessage+3
  1032     06B5  1003               	clrc
  1033     06B6  0DA3               	rlf	??_readMessage+3,f
  1034     06B7  0DA4               	rlf	??_readMessage+4,f
  1035     06B8  0821               	movf	??_readMessage+1,w
  1036     06B9  0423               	iorwf	??_readMessage+3,w
  1037     06BA  00A5               	movwf	??_readMessage+5
  1038     06BB  0822               	movf	??_readMessage+2,w
  1039     06BC  0424               	iorwf	??_readMessage+4,w
  1040     06BD  00A6               	movwf	??_readMessage+6
  1041     06BE  0825               	movf	??_readMessage+5,w
  1042     06BF  00AC               	movwf	readMessage@temp_data
  1043     06C0  0826               	movf	??_readMessage+6,w
  1044     06C1  00AD               	movwf	readMessage@temp_data+1
  1045     06C2                     l1009:
  1046                           
  1047                           ;JordTermometerStyreBox.c: 141:     PORTAbits.RA4 = 1;
  1048     06C2  1605               	bsf	5,4	;volatile
  1049     06C3                     l1011:
  1050                           
  1051                           ;JordTermometerStyreBox.c: 143:     wait(13);
  1052     06C3  300D               	movlw	13
  1053     06C4  00F0               	movwf	wait@time
  1054     06C5  3000               	movlw	0
  1055     06C6  00F1               	movwf	wait@time+1
  1056     06C7  243C               	fcall	_wait
  1057     06C8                     l1013:
  1058                           
  1059                           ;JordTermometerStyreBox.c: 144:     Expected_check_bit ^= PORTAbits.RA3;
  1060     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1061     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1062     06CA  0C05               	rrf	5,w	;volatile
  1063     06CB  00A0               	movwf	??_readMessage
  1064     06CC  0CA0               	rrf	??_readMessage,f
  1065     06CD  0C20               	rrf	??_readMessage,w
  1066     06CE  3901               	andlw	1
  1067     06CF  00FF               	movwf	btemp+1
  1068     06D0  087F               	movf	btemp+1,w
  1069     06D1  06A7               	xorwf	readMessage@Expected_check_bit,f
  1070     06D2                     l1015:
  1071                           
  1072                           ;JordTermometerStyreBox.c: 145:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1073     06D2  0C05               	rrf	5,w	;volatile
  1074     06D3  00A0               	movwf	??_readMessage
  1075     06D4  0CA0               	rrf	??_readMessage,f
  1076     06D5  0C20               	rrf	??_readMessage,w
  1077     06D6  3901               	andlw	1
  1078     06D7  00A1               	movwf	??_readMessage+1
  1079     06D8  01A2               	clrf	??_readMessage+2
  1080     06D9  082D               	movf	readMessage@temp_data+1,w
  1081     06DA  00A4               	movwf	??_readMessage+4
  1082     06DB  082C               	movf	readMessage@temp_data,w
  1083     06DC  00A3               	movwf	??_readMessage+3
  1084     06DD  1003               	clrc
  1085     06DE  0DA3               	rlf	??_readMessage+3,f
  1086     06DF  0DA4               	rlf	??_readMessage+4,f
  1087     06E0  0821               	movf	??_readMessage+1,w
  1088     06E1  0423               	iorwf	??_readMessage+3,w
  1089     06E2  00A5               	movwf	??_readMessage+5
  1090     06E3  0822               	movf	??_readMessage+2,w
  1091     06E4  0424               	iorwf	??_readMessage+4,w
  1092     06E5  00A6               	movwf	??_readMessage+6
  1093     06E6  0825               	movf	??_readMessage+5,w
  1094     06E7  00AC               	movwf	readMessage@temp_data
  1095     06E8  0826               	movf	??_readMessage+6,w
  1096     06E9  00AD               	movwf	readMessage@temp_data+1
  1097     06EA                     l1017:
  1098                           
  1099                           ;JordTermometerStyreBox.c: 146:     PORTAbits.RA4 = 0;
  1100     06EA  1205               	bcf	5,4	;volatile
  1101     06EB                     l1019:
  1102                           
  1103                           ;JordTermometerStyreBox.c: 148:     wait(12);
  1104     06EB  300C               	movlw	12
  1105     06EC  00F0               	movwf	wait@time
  1106     06ED  3000               	movlw	0
  1107     06EE  00F1               	movwf	wait@time+1
  1108     06EF  243C               	fcall	_wait
  1109     06F0                     l1021:
  1110                           
  1111                           ;JordTermometerStyreBox.c: 149:     Expected_check_bit ^= PORTAbits.RA3;
  1112     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1113     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1114     06F2  0C05               	rrf	5,w	;volatile
  1115     06F3  00A0               	movwf	??_readMessage
  1116     06F4  0CA0               	rrf	??_readMessage,f
  1117     06F5  0C20               	rrf	??_readMessage,w
  1118     06F6  3901               	andlw	1
  1119     06F7  00FF               	movwf	btemp+1
  1120     06F8  087F               	movf	btemp+1,w
  1121     06F9  06A7               	xorwf	readMessage@Expected_check_bit,f
  1122     06FA                     l1023:
  1123                           
  1124                           ;JordTermometerStyreBox.c: 150:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1125     06FA  0C05               	rrf	5,w	;volatile
  1126     06FB  00A0               	movwf	??_readMessage
  1127     06FC  0CA0               	rrf	??_readMessage,f
  1128     06FD  0C20               	rrf	??_readMessage,w
  1129     06FE  3901               	andlw	1
  1130     06FF  00A1               	movwf	??_readMessage+1
  1131     0700  01A2               	clrf	??_readMessage+2
  1132     0701  082D               	movf	readMessage@temp_data+1,w
  1133     0702  00A4               	movwf	??_readMessage+4
  1134     0703  082C               	movf	readMessage@temp_data,w
  1135     0704  00A3               	movwf	??_readMessage+3
  1136     0705  1003               	clrc
  1137     0706  0DA3               	rlf	??_readMessage+3,f
  1138     0707  0DA4               	rlf	??_readMessage+4,f
  1139     0708  0821               	movf	??_readMessage+1,w
  1140     0709  0423               	iorwf	??_readMessage+3,w
  1141     070A  00A5               	movwf	??_readMessage+5
  1142     070B  0822               	movf	??_readMessage+2,w
  1143     070C  0424               	iorwf	??_readMessage+4,w
  1144     070D  00A6               	movwf	??_readMessage+6
  1145     070E  0825               	movf	??_readMessage+5,w
  1146     070F  00AC               	movwf	readMessage@temp_data
  1147     0710  0826               	movf	??_readMessage+6,w
  1148     0711  00AD               	movwf	readMessage@temp_data+1
  1149     0712                     l1025:
  1150                           
  1151                           ;JordTermometerStyreBox.c: 151:     PORTAbits.RA4 = 1;
  1152     0712  1605               	bsf	5,4	;volatile
  1153     0713                     l1027:
  1154                           
  1155                           ;JordTermometerStyreBox.c: 153:     wait(13);
  1156     0713  300D               	movlw	13
  1157     0714  00F0               	movwf	wait@time
  1158     0715  3000               	movlw	0
  1159     0716  00F1               	movwf	wait@time+1
  1160     0717  243C               	fcall	_wait
  1161     0718                     l1029:
  1162                           
  1163                           ;JordTermometerStyreBox.c: 154:     Expected_check_bit ^= PORTAbits.RA3;
  1164     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1165     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1166     071A  0C05               	rrf	5,w	;volatile
  1167     071B  00A0               	movwf	??_readMessage
  1168     071C  0CA0               	rrf	??_readMessage,f
  1169     071D  0C20               	rrf	??_readMessage,w
  1170     071E  3901               	andlw	1
  1171     071F  00FF               	movwf	btemp+1
  1172     0720  087F               	movf	btemp+1,w
  1173     0721  06A7               	xorwf	readMessage@Expected_check_bit,f
  1174     0722                     l1031:
  1175                           
  1176                           ;JordTermometerStyreBox.c: 155:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1177     0722  0C05               	rrf	5,w	;volatile
  1178     0723  00A0               	movwf	??_readMessage
  1179     0724  0CA0               	rrf	??_readMessage,f
  1180     0725  0C20               	rrf	??_readMessage,w
  1181     0726  3901               	andlw	1
  1182     0727  00A1               	movwf	??_readMessage+1
  1183     0728  01A2               	clrf	??_readMessage+2
  1184     0729  082D               	movf	readMessage@temp_data+1,w
  1185     072A  00A4               	movwf	??_readMessage+4
  1186     072B  082C               	movf	readMessage@temp_data,w
  1187     072C  00A3               	movwf	??_readMessage+3
  1188     072D  1003               	clrc
  1189     072E  0DA3               	rlf	??_readMessage+3,f
  1190     072F  0DA4               	rlf	??_readMessage+4,f
  1191     0730  0821               	movf	??_readMessage+1,w
  1192     0731  0423               	iorwf	??_readMessage+3,w
  1193     0732  00A5               	movwf	??_readMessage+5
  1194     0733  0822               	movf	??_readMessage+2,w
  1195     0734  0424               	iorwf	??_readMessage+4,w
  1196     0735  00A6               	movwf	??_readMessage+6
  1197     0736  0825               	movf	??_readMessage+5,w
  1198     0737  00AC               	movwf	readMessage@temp_data
  1199     0738  0826               	movf	??_readMessage+6,w
  1200     0739  00AD               	movwf	readMessage@temp_data+1
  1201     073A                     l1033:
  1202                           
  1203                           ;JordTermometerStyreBox.c: 156:     PORTAbits.RA4 = 0;
  1204     073A  1205               	bcf	5,4	;volatile
  1205     073B                     l1035:
  1206                           
  1207                           ;JordTermometerStyreBox.c: 158:     wait(13);
  1208     073B  300D               	movlw	13
  1209     073C  00F0               	movwf	wait@time
  1210     073D  3000               	movlw	0
  1211     073E  00F1               	movwf	wait@time+1
  1212     073F  243C               	fcall	_wait
  1213     0740                     l1037:
  1214                           
  1215                           ;JordTermometerStyreBox.c: 159:     Expected_check_bit ^= PORTAbits.RA3;
  1216     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0742  0C05               	rrf	5,w	;volatile
  1219     0743  00A0               	movwf	??_readMessage
  1220     0744  0CA0               	rrf	??_readMessage,f
  1221     0745  0C20               	rrf	??_readMessage,w
  1222     0746  3901               	andlw	1
  1223     0747  00FF               	movwf	btemp+1
  1224     0748  087F               	movf	btemp+1,w
  1225     0749  06A7               	xorwf	readMessage@Expected_check_bit,f
  1226     074A                     l1039:
  1227                           
  1228                           ;JordTermometerStyreBox.c: 160:     temp_data = (temp_data << 1) | PORTAbits.RA3;
  1229     074A  0C05               	rrf	5,w	;volatile
  1230     074B  00A0               	movwf	??_readMessage
  1231     074C  0CA0               	rrf	??_readMessage,f
  1232     074D  0C20               	rrf	??_readMessage,w
  1233     074E  3901               	andlw	1
  1234     074F  00A1               	movwf	??_readMessage+1
  1235     0750  01A2               	clrf	??_readMessage+2
  1236     0751  082D               	movf	readMessage@temp_data+1,w
  1237     0752  00A4               	movwf	??_readMessage+4
  1238     0753  082C               	movf	readMessage@temp_data,w
  1239     0754  00A3               	movwf	??_readMessage+3
  1240     0755  1003               	clrc
  1241     0756  0DA3               	rlf	??_readMessage+3,f
  1242     0757  0DA4               	rlf	??_readMessage+4,f
  1243     0758  0821               	movf	??_readMessage+1,w
  1244     0759  0423               	iorwf	??_readMessage+3,w
  1245     075A  00A5               	movwf	??_readMessage+5
  1246     075B  0822               	movf	??_readMessage+2,w
  1247     075C  0424               	iorwf	??_readMessage+4,w
  1248     075D  00A6               	movwf	??_readMessage+6
  1249     075E  0825               	movf	??_readMessage+5,w
  1250     075F  00AC               	movwf	readMessage@temp_data
  1251     0760  0826               	movf	??_readMessage+6,w
  1252     0761  00AD               	movwf	readMessage@temp_data+1
  1253     0762                     l1041:
  1254                           
  1255                           ;JordTermometerStyreBox.c: 161:     PORTAbits.RA4 = 1;
  1256     0762  1605               	bsf	5,4	;volatile
  1257     0763                     l1043:
  1258                           
  1259                           ;JordTermometerStyreBox.c: 163:     wait(12);
  1260     0763  300C               	movlw	12
  1261     0764  00F0               	movwf	wait@time
  1262     0765  3000               	movlw	0
  1263     0766  00F1               	movwf	wait@time+1
  1264     0767  243C               	fcall	_wait
  1265     0768                     l1045:
  1266                           
  1267                           ;JordTermometerStyreBox.c: 164:     Expected_check_bit ^= PORTAbits.RA3;
  1268     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1270     076A  0C05               	rrf	5,w	;volatile
  1271     076B  00A0               	movwf	??_readMessage
  1272     076C  0CA0               	rrf	??_readMessage,f
  1273     076D  0C20               	rrf	??_readMessage,w
  1274     076E  3901               	andlw	1
  1275     076F  00FF               	movwf	btemp+1
  1276     0770  087F               	movf	btemp+1,w
  1277     0771  06A7               	xorwf	readMessage@Expected_check_bit,f
  1278     0772                     l1047:
  1279                           
  1280                           ;JordTermometerStyreBox.c: 165:     Batt_status = (Batt_status << 1) | PORTAbits.RA3;
  1281     0772  0C05               	rrf	5,w	;volatile
  1282     0773  00A0               	movwf	??_readMessage
  1283     0774  0CA0               	rrf	??_readMessage,f
  1284     0775  0C20               	rrf	??_readMessage,w
  1285     0776  3901               	andlw	1
  1286     0777  00A1               	movwf	??_readMessage+1
