

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 21 15:29:08 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   754 ;;		line 33 in file "JordTermometerStyreBox.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  time            2    0[COMMON] unsigned int 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  t               2    2[COMMON] unsigned int 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   768 ;;      Params:         2       0       0       0
   769 ;;      Locals:         2       0       0       0
   770 ;;      Temps:          0       0       0       0
   771 ;;      Totals:         4       0       0       0
   772 ;;Total ram usage:        4 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_CommandLCD
   778 ;;		_writeChar
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783     0769                     _wait:	
   784                           ;psect for function _wait
   785                           
   786     0769                     l660:	
   787                           ;incstack = 0
   788                           ; Regs used in _wait: [wreg+status,2+status,0]
   789                           
   790                           
   791                           ;JordTermometerStyreBox.c: 34:     unsigned int t = time;
   792     0769  0871               	movf	wait@time+1,w
   793     076A  00F3               	movwf	wait@t+1
   794     076B  0870               	movf	wait@time,w
   795     076C  00F2               	movwf	wait@t
   796                           
   797                           ;JordTermometerStyreBox.c: 35:     while (t > 0) {
   798     076D  2F74               	goto	l664
   799     076E                     l662:
   800                           
   801                           ;JordTermometerStyreBox.c: 36:         t--;
   802     076E  3001               	movlw	1
   803     076F  02F2               	subwf	wait@t,f
   804     0770  3000               	movlw	0
   805     0771  1C03               	skipc
   806     0772  03F3               	decf	wait@t+1,f
   807     0773  02F3               	subwf	wait@t+1,f
   808     0774                     l664:
   809                           
   810                           ;JordTermometerStyreBox.c: 35:     while (t > 0) {
   811     0774  0872               	movf	wait@t,w
   812     0775  0473               	iorwf	wait@t+1,w
   813     0776  1D03               	btfss	3,2
   814     0777  2F79               	goto	u41
   815     0778  2F7A               	goto	u40
   816     0779                     u41:
   817     0779  2F6E               	goto	l662
   818     077A                     u40:
   819     077A                     l19:
   820     077A  0008               	return
   821     077B                     __end_of_wait:
   822     007E                     btemp	set	126	;btemp
   823     007E                     wtemp0	set	126
   824                           
   825                           	psect	config
   826                           
   827                           ;Config register CONFIG @ 0x2007
   828                           ;	Oscillator Selection bits
   829                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   830                           ;	Watchdog Timer Enable bit
   831                           ;	WDTE = OFF, WDT disabled
   832                           ;	Power-up Timer Enable bit
   833                           ;	PWRTE = ON, PWRT enabled
   834                           ;	RA5/MCLR/VPP Pin Function Select bit
   835                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   836                           ;	Brown-out Reset Enable bit
   837                           ;	BOREN = OFF, BOR disabled
   838                           ;	Low-Voltage Programming Enable bit
   839                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   840                           ;	Data EE Memory Code Protection bit
   841                           ;	CPD = OFF, Code protection off
   842                           ;	Flash Program Memory Write Enable bits
   843                           ;	WRT = OFF, Write protection off
   844                           ;	In-Circuit Debugger Mode bit
   845                           ;	DEBUG = 0x1, unprogrammed default
   846                           ;	CCP1 Pin Selection bit
   847                           ;	CCPMX = RB2, CCP1 function on RB2
   848                           ;	Flash Program Memory Code Protection bit
   849                           ;	CP = OFF, Code protection off
   850     2007                     	org	8199
   851     2007  3F10               	dw	16144

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    writeString@string	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), STR_2(CODE[8]), STR_3(CODE[9]), STR_4(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_writeString
    _writeString->_writeChar
    _writeChar->_wait
    _CommandLCD->_wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3512
                         _CommandLCD
                             _IOInit
                               _wait
                          _writeChar
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _writeString                                          3     2      1    1278
                                              5 COMMON     3     2      1
                          _writeChar
 ---------------------------------------------------------------------------------
 (2) _writeChar                                            1     1      0     752
                                              4 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CommandLCD                                           1     1      0     752
                                              4 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 4     2      2     730
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CommandLCD
     _wait
   _IOInit
   _wait
   _writeChar
     _wait
   _writeString
     _writeChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 21 15:29:08 2025

                      pc 0002                       l13 0768                       l23 07CD  
                     l32 078D                       l26 07A7                       l19 077A  
                     l37 07FC                       l38 07FC                       u40 077A  
                     u41 0779                       u50 07B2                       u51 07B1  
                     u60 078D                       u61 078C                       fsr 0004  
                    l600 0760                      l700 0783                      l702 0787  
                    l710 07D6                      l720 07E5                      l712 07D8  
                    l704 07CE                      l730 07F6                      l722 07E7  
                    l714 07DA                      l706 07CF                      l660 0769  
                    l732 07F8                      l724 07EB                      l716 07DC  
                    l708 07D4                      l662 076E                      l670 079A  
                    l726 07F0                      l718 07E1                      l664 0774  
                    l680 07B2                      l672 07A3                      l728 07F2  
                    l690 07C5                      l682 07B3                      l666 078F  
                    l692 07C8                      l684 07B8                      l676 07A9  
                    l668 0795                      l686 07BD                      l678 07AD  
                    l688 07C0                      l696 077C                      l698 077E  
                    fsr0 0004                     STR_1 0007                     STR_2 0021  
                   STR_3 0010                     STR_4 0019                     _main 07CE  
                   _wait 0769                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_wait 0070                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
             _CommandLCD 07A8              _writeString 077B                    pclath 000A  
                  wait@t 0072                    status 0003                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE             __end_of_wait 077B  
                 ??_main 0078                   ??_wait 0072                   _IOInit 0760  
            ?_CommandLCD 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
                ?_IOInit 0070               __pmaintext 07CE       writeChar@character 0074  
           ?_writeString 0075               __stringtab 0001                  __ptext1 077B  
                __ptext2 078E                  __ptext3 0760                  __ptext4 07A8  
                __ptext5 0769     end_of_initialization 07FE        CommandLCD@command 0074  
              _PORTAbits 0005        __end_of_writeChar 07A8             ??_CommandLCD 0074  
           writeString@i 0077           __end_of_IOInit 0769       __end_of_CommandLCD 07CE  
      writeString@length 0075        writeString@string 0076      start_initialization 07FE  
               ??_IOInit 0070                ___latbits 0000                __pstrings 0001  
            __stringbase 0006                _writeChar 078E       __end_of__stringtab 0007  
             ?_writeChar 0070            ??_writeString 0076                 wait@time 0070  
              stringcode 0001                 stringdir 0001                 stringtab 0001  
            ??_writeChar 0074      __end_of_writeString 078E  
